{
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23},
{2, 9, 4, 10, 0, 19, 16, 1, 23, 7, 21, 6, 18, 17, 8, 13, 11, 15, 20, 22, 12, 3, 5, 14},
{4, 7, 0, 21, 2, 22, 11, 9, 14, 1, 3, 16, 20, 15, 23, 17, 6, 13, 12, 5, 18, 10, 19, 8},
{6, 5, 20, 1, 23, 3, 8, 10, 0, 15, 17, 2, 14, 21, 16, 22, 12, 7, 4, 13, 11, 19, 9, 18},
{8, 3, 11, 5, 18, 1, 0, 17, 6, 22, 7, 20, 16, 19, 12, 9, 14, 10, 23, 21, 2, 13, 15, 4},
{10, 23, 19, 6, 9, 20, 15, 2, 5, 16, 12, 1, 22, 11, 7, 18, 21, 8, 3, 14, 17, 4, 0, 13},
{12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11},
{14, 21, 16, 22, 12, 7, 4, 13, 11, 19, 9, 18, 6, 5, 20, 1, 23, 3, 8, 10, 0, 15, 17, 2},
{16, 19, 12, 9, 14, 10, 23, 21, 2, 13, 15, 4, 8, 3, 11, 5, 18, 1, 0, 17, 6, 22, 7, 20},
{18, 17, 8, 13, 11, 15, 20, 22, 12, 3, 5, 14, 2, 9, 4, 10, 0, 19, 16, 1, 23, 7, 21, 6},
{20, 15, 23, 17, 6, 13, 12, 5, 18, 10, 19, 8, 4, 7, 0, 21, 2, 22, 11, 9, 14, 1, 3, 16},
{22, 11, 7, 18, 21, 8, 3, 14, 17, 4, 0, 13, 10, 23, 19, 6, 9, 20, 15, 2, 5, 16, 12, 1},
}
